1.绿色金融业务统计列表，增加【查看详情】的操作按钮，所有角色都展示本按钮，点击查看合同绿色认定详情页面（可以跳转到合同绿色认定的只读详情页面.html）。无须单独设计页面。
2.项目绿色认定列表，取消展示【认定状态】字段，查看详情按钮操作栏列宽比“查看详情”按钮宽20%即可。取消“总行管理员”的列表“编辑”权限，改为“查看详情”操作。
3.合同绿色认定列表，总行管理员权限做同样修改
4.贷款预识别页面，客户基本信息设为可编辑效果
5.20260717的修改存在LvDaGreenSystem2文件夹内，你需要按照0717标注的修改项及html文件，修改【LvDaGreenSystem】文件夹内的文件。如果你听不懂，可以像我提问。
6.在潜在客户营销及潜在项目营销菜单下方增加营销过程管理列表，列表设置客户营销及项目营销切换tab。项目营销过程管理列表的“开始营销”按钮删除。
7.a3327表格样式设置错误，严格按照如下文本展示：
详情页面展示如下四个表格，标题嵌在表格内，下方是表样

### 表一：一、（一）境内贷款 —— A. 绿色产业贷款（1~3 节能、环保、资源循环）

```markdown
| 指标代码 | 指标名称 | 余额 | 上期余额 |
| 3G044 | ——— 其中：皮革鞣质加工 | - | - |
| 3G045 | ——— 毛皮鞣质加工 | - | - |
| 3G046 | —— 20.木材加工和木、竹、藤、棕、草制品业 | - | - |
| 3G047 | —— 21.家具制造业 | - | - |
| 3G048 | —— 22.造纸和纸制品业 | - | - |
| 3G049 | ——— 其中：纸浆制造 | - | - |
| 3G050 | —— 23.印刷和记录媒介复制业 | - | - |
| 3G051 | —— 24.文教、工美、体育和娱乐用品制造业 | - | - |
| 3G052 | —— 25.石油、煤炭及其他燃料加工业 | - | - |
| 3G053 | ——— 其中：炼焦 | - | - |
| 3G054 | —— 26.化学原料和化学制品制造业 | - | - |
| 3G055 | ——— 其中：无机酸制造 | - | - |
| 3G056 | ——— 无机碱制造 | - | - |
| 3G057 | ——— 无机盐制造（仅包括电石） | - | - |
| 3G058 | ——— 有机化学原料制造（仅包括甲醇和有机硅单体） | - | - |
| 3G059 | ——— 其他基础化学原料制造（仅包括黄磷） | - | - |
| 3G060 | ——— 氮肥制造 | - | - |
| 3G061 | ——— 磷肥制造 | - | - |
| 3G062 | ——— 初级形态塑料及合成树脂制造（仅包括电石法聚氯乙烯） | - | - |
| 3G063 | —— 27.医药制造业 | - | - |
| 3G064 | —— 28.化学纤维制造业 | - | - |
| 3G065 | —— 29.橡胶和塑料制品业 | - | - |
| 3G066 | ——— 其中：轮胎制造（仅包括斜交轮胎和力车胎） | - | - |
| 3G067 | —— 30.非金属矿物制品业 | - | - |
| 3G068 | ——— 其中：水泥制造 | - | - |
| 3G069 | ——— 石灰和石膏制造 | - | - |
| 3G070 | ——— 平板玻璃制造 | - | - |
| 3G071 | —— 31.黑色金属冶炼和压延加工业 | - | - |
| 3G072 | ——— 其中：炼铁 | - | - |
| 3G073 | ——— 炼钢 | - | - |
| 3G074 | ——— 铁合金冶炼 | - | - |
| 3G075 | —— 32.有色金属冶炼和压延加工业 | - | - |
| 3G076 | ——— 其中：铝冶炼 | - | - |
| 3G077 | —— 33.金属制品业 | - | - |
| 3G078 | —— 34.通用设备制造业 | - | - |
| 3G079 | —— 35.专用设备制造业 | - | - |
| 3G080 | —— 36.汽车制造业 | - | - |
| 3G081 | —— 37.铁路、船舶、航空航天和其他运输设备制造业 | - | - |
| 3G082 | ——— 其中：金属船舶制造 | - | - |
| 3G083 | —— 38.电气机械和器材制造业 | - | - |
| 3G084 | ——— 其中：发电机及发电机组制造（仅包括风力发电设备） | - | - |
| 3G085 | —— 39.计算机、通信和其他电子设备制造业 | - | - |
| 3G086 | —— 40.仪器仪表制造业 | - | - |
| 3G087 | —— 41.其他制造业 | - | - |
| 3G088 | —— 42.废弃资源综合利用业 | - | - |
| 3G089 | —— 43.金属制品、机械和设备修理业 | - | - |
| 3G090 | — D.电力、热力、燃气及水生产和供应业 | - | - |
| 3G091 | —— 44.电力、热力生产和供应业 | - | - |
| 3G092 | ——— 其中：火力发电 | - | - |
| 3G093 | —— 45.燃气生产和供应业 | - | - |
| 3G094 | —— 46.水的生产和供应业 | - | - |
| 3G095 | — E.建筑业 | - | - |
| 3G096 | —— 47.房屋建筑业 | - | - |
| 3G097 | —— 48.土木工程建筑业 | - | - |
| 3G098 | —— 49.建筑安装业 | - | - |
| 3G099 | —— 50.建筑装饰、装修和其他建筑业 | - | - |
| 3G100 | — F.批发和零售业 | - | - |
| 3G101 | —— 51.批发业 | - | - |
| 3G102 | —— 52.零售业 | - | - |
| 3G103 | — G.交通运输、仓储和邮政业 | - | - |
| 3G104 | —— 53.铁路运输业 | - | - |
| 3G105 | —— 54.道路运输业 | - | - |
| 3G106 | —— 55.水上运输业 | - | - |
| 3G107 | —— 56.航空运输业 | - | - |
| 3G108 | —— 57.管道运输业 | - | - |
| 3G109 | —— 58.多式联运和运输代理业 | - | - |
| 3G110 | —— 59.装卸搬运和仓储业 | - | - |
| 3G111 | —— 60.邮政业 | - | - |
| 3G112 | — H.住宿和餐饮业 | - | - |
| 3G113 | —— 61.住宿业 | - | - |
| 3G114 | —— 62.餐饮业 | - | - |
| 3G115 | — I.信息传输、软件和信息技术服务业 | - | - |
| 3G116 | —— 63.电信、广播电视和卫星传输服务 | - | - |
| 3G117 | —— 64.互联网和相关服务 | - | - |
| 3G118 | —— 65.软件和信息技术服务业 | - | - |
| 3G119 | — J.金融业 | - | - |
| 3G120 | —— 66.货币金融服务 | - | - |
| 3G121 | —— 67.资本市场服务 | - | - |
| 3G122 | —— 68.保险业 | - | - |
| 3G123 | —— 69.其他金融业 | - | - |
| 3G124 | — K.房地产业 | - | - |
| 3G125 | —— 70.房地产业 | - | - |
| 3G126 | — L.租赁和商务服务业 | - | - |
| 3G127 | —— 71.租赁业 | - | - |
| 3G128 | —— 72.商务服务业 | - | - |
| 3G129 | — M.科学研究和技术服务业 | - | - |
| 3G130 | —— 73.研究和试验发展 | - | - |
| 3G131 | —— 74.专业技术服务业 | - | - |
| 3G132 | —— 75.科技推广和应用服务业 | - | - |
| 3G133 | — N.水利、环境和公共设施管理业 | - | - |
| 3G134 | —— 76.水利管理业 | - | - |
| 3G135 | —— 77.生态保护和环境治理业 | - | - |
| 3G136 | —— 78.公共设施管理业 | - | - |
| 3G137 | —— 79.土地管理业 | - | - |
| 3G138 | — O.居民服务、修理和其他服务业 | - | - |
| 3G139 | —— 80.居民服务业 | - | - |
| 3G140 | —— 81.机动车、电子产品和日用产品修理业 | - | - |
| 3G141 | —— 82.其他服务业 | - | - |
| 3G142 | — P.教育 | - | - |
| 3G143 | —— 83.教育 | - | - |
| 3G144 | — Q.卫生和社会工作 | - | - |
| 3G145 | —— 84.卫生 | - | - |
| 3G146 | —— 85.社会工作 | - | - |
| 3G147 | — R.文化、体育和娱乐业 | - | - |
| 3G148 | —— 86.新闻和出版业 | - | - |
| 3G149 | —— 87.广播、电视、电影和影视录音制作业 | - | - |
| 3G150 | —— 88.文化艺术业 | - | - |
| 3G151 | —— 89.体育 | - | - |
| 3G152 | —— 90.娱乐业 | - | - |
| 3G153 | — S.公共管理、社会保障和社会组织 | - | - |
| 3G154 | — T.国际组织 | - | - |
| 3G953 | 个人（境内）贷款 | - | - |
| 3G954 | 对境外贷款 | - | - |
```

---

### 表六：四、绿色贷款按资产质量划分 + 附注

```markdown
| 指标代码 | 指标名称 | 余额 | 上期余额 |
| :--- | :--- | :---: | :---: |
| 3G559 | 四、绿色贷款按资产质量划分 | - | - |
| 3G155 | （一）按资产质量五级分类划分 | - | - |
| 3G156 | — 1 正常类贷款 | - | - |
| 3G157 | — 2 关注类贷款 | - | - |
| 3G158 | — 3 次级类贷款 | - | - |
| 3G159 | — 4 可疑类贷款 | - | - |
| 3G160 | — 5 损失类贷款 | - | - |
| 3G560 | （二）不良贷款按承贷主体划分 | - | - |
| 3G561 | — 1 单位不良贷款 | - | - |
| 3G955 | —— 1.1 境内贷款 | - | - |
| 3G956 | ——— 1.1.1 绿色产业贷款 | - | - |
| 3G957 | ———— 1.1.1.1 节能降碳产业 | - | - |
| 3G958 | ———— 1.1.1.2 环境保护产业 | - | - |
| 3G959 | ———— 1.1.1.3 资源循环利用产业 | - | - |
| 3G960 | ———— 1.1.1.4 能源绿色低碳转型 | - | - |
| 3G961 | ———— 1.1.1.5 生态保护修复和利用 | - | - |
| 3G962 | ———— 1.1.1.6 基础设施绿色升级 | - | - |
| 3G963 | ———— 1.1.1.7 绿色服务 | - | - |
| 3G964 | ——— 1.1.2 绿色贸易贷款 | - | - |
| 3G965 | ——— 1.1.3 绿色消费贷款 | - | - |
| 3G966 | ———— 1.1.3.1 新能源汽车消费 | - | - |
| 3G967 | ———— 1.1.3.2 绿色低碳建筑消费 | - | - |
| 3G968 | ———— 1.1.3.3 其他绿色消费 | - | - |
| 3G969 | —— 1.2 境外贷款 | - | - |
| 3G970 | ——— 其中：“一带一路”绿色贷款 | - | - |
| 3G568 | — 2 个人不良贷款 | - | - |
| 3G971 | —— 2.1 境内贷款 | - | - |
| 3G972 | ——— 2.1.1 绿色产业贷款 | - | - |
| 3G973 | ——— 2.1.2 绿色贸易贷款 | - | - |
| 3G974 | ——— 2.1.3 绿色消费贷款 | - | - |
| 3G975 | ———— 2.1.3.1 新能源汽车消费 | - | - |
| 3G976 | ———— 2.1.3.2 绿色低碳建筑消费 | - | - |
| 3G977 | ———— 2.1.3.3 其他绿色消费 | - | - |
| 3G978 | —— 2.2 境外贷款 | - | - |
| 3G979 | ——— 其中：“一带一路”绿色贷款 | - | - |
| 3G980 | 附：绿色贷款户数 | - | - |
| 3G981 | — 1 单位贷款 | - | - |
| 3G982 | — 2 个人贷款 | - | - |
| 3G983 | 附：环境权益贷款 | - | - |
| 3G984 | — 1 采购碳排放权贷款 | - | - |
| 3G985 | — 2 以碳排放权为抵押的贷款 | - | - |
| 3G986 | — 3 采购其他环境权益贷款 | - | - |
| 3G987 | — 4 以其他环境权益为抵押的贷款 | - | - |
| 3G988 | 附：绿色贷款形成的年减排二氧化碳当量（24家主要金融机构专用） | - | - |
```
